Resolution Bin,Percentile,Avg B-factor,Max B-factor,Std B-factor,Ramachandran Score,Rotamer Score,Residue Fit,Mainchain Fit,Sidechain Fit
<10,1,5.01866,5.96,0.22528,0.00636,0.04165,0.78318,0.7049,0.64218
<10,2,5.73588,6.78,0.28683,0.01387,0.07496,1.04497,0.94267,0.86058
<10,3,6.23429,7.34,0.33215,0.02005,0.10416,1.2364,1.11871,1.02094
<10,4,6.625,7.8,0.37009,0.02497,0.13119,1.39467,1.26279,1.14955
<10,5,6.96,8.19,0.40301,0.0302,0.15595,1.53339,1.39167,1.2604
<10,6,7.242,8.53,0.43278,0.03602,0.1786,1.65976,1.50908,1.35657
<10,7,7.50427,8.83,0.4605,0.04211,0.1999,1.77412,1.61823,1.44631
<10,8,7.75,9.11,0.48666,0.04741,0.22035,1.88534,1.72242,1.52863
<10,9,7.97,9.38,0.5116,0.05242,0.23983,1.99095,1.82252,1.60598
<10,10,8.18115,9.63,0.53547,0.05784,0.25878,2.0952,1.91976,1.67838
<10,11,8.3826,9.88,0.55854,0.06323,0.27675,2.19597,2.01565,1.74749
<10,12,8.57143,10.11,0.58073,0.0688,0.2941,2.29469,2.10968,1.81292
<10,13,8.7575,10.33,0.60278,0.07456,0.31111,2.39226,2.20221,1.87717
<10,14,8.9375,10.55,0.62396,0.08046,0.32755,2.48927,2.29528,1.93941
<10,15,9.1111,10.76,0.64512,0.08633,0.34411,2.58755,2.3877,2.00117
<10,16,9.2825,10.96,0.66607,0.09225,0.36027,2.68485,2.48056,2.06007
<10,17,9.45,11.17,0.68699,0.09785,0.37622,2.78283,2.57443,2.11878
<10,18,9.61667,11.37,0.70795,0.10329,0.39209,2.88157,2.6685,2.17735
<10,19,9.77577,11.57,0.7285,0.10881,0.4076,2.98115,2.76308,2.23478
<10,20,9.93375,11.76,0.74894,0.11419,0.42277,3.08064,2.8593,2.29049
<10,21,10.09143,11.96,0.76953,0.11924,0.4379,3.18354,2.95501,2.3467
<10,22,10.24495,12.15,0.79002,0.12406,0.453,3.28741,3.05469,2.4017
<10,23,10.3975,12.34,0.8108,0.12873,0.46804,3.39408,3.15724,2.45588
<10,24,10.54875,12.53,0.8318,0.13332,0.48304,3.50234,3.26119,2.51089
<10,25,10.695,12.71,0.85297,0.13782,0.49824,3.61493,3.36698,2.56553
<10,26,10.84143,12.9,0.8738,0.14245,0.51324,3.72919,3.47566,2.62096
<10,27,10.9875,13.09,0.8952,0.14718,0.52775,3.84439,3.58828,2.67569
<10,28,11.136,13.27,0.91667,0.15196,0.54264,3.96397,3.70332,2.73042
<10,29,11.28167,13.46,0.93882,0.15671,0.55767,4.08726,3.82094,2.7866
<10,30,11.42625,13.65,0.96084,0.16128,0.57275,4.2138,3.94225,2.84144
<10,31,11.57143,13.84,0.98266,0.16603,0.58771,4.34376,4.06914,2.89725
<10,32,11.71769,14.02,1.00468,0.17058,0.60336,4.47689,4.19917,2.95221
<10,33,11.86417,14.2,1.02749,0.1751,0.61853,4.61339,4.33177,3.00917
<10,34,12.01,14.39,1.05077,0.17948,0.6343,4.75597,4.46959,3.06565
<10,35,12.15667,14.58,1.07463,0.18382,0.65087,4.90475,4.61314,3.12245
<10,36,12.30286,14.77,1.09872,0.18788,0.66732,5.05421,4.76107,3.17962
<10,37,12.45,14.96,1.12304,0.19187,0.68372,5.21078,4.91591,3.23732
<10,38,12.6,15.14,1.14826,0.1957,0.70022,5.37204,5.07224,3.29704
<10,39,12.75,15.34,1.17394,0.1992,0.7174,5.53798,5.2333,3.35545
<10,40,12.89857,15.53,1.20035,0.20265,0.73436,5.70844,5.4007,3.4171
<10,41,13.04972,15.73,1.22704,0.20597,0.75169,5.88563,5.57715,3.47922
<10,42,13.20111,15.92,1.25426,0.20898,0.76955,6.0654,5.75703,3.543
<10,43,13.35429,16.13,1.28235,0.21199,0.78744,6.25349,5.9425,3.60612
<10,44,13.50667,16.33,1.31151,0.21508,0.80588,6.44623,6.13472,3.67111
<10,45,13.66368,16.54,1.34131,0.21858,0.82471,6.64442,6.33487,3.73697
<10,46,13.8275,16.75,1.37123,0.22234,0.84404,6.84995,6.54282,3.80437
<10,47,13.98727,16.97,1.40237,0.22608,0.86411,7.06026,6.75563,3.87378
<10,48,14.148,17.19,1.43396,0.22943,0.88336,7.27473,6.97337,3.9441
<10,49,14.31143,17.41,1.46662,0.23285,0.90392,7.49674,7.19959,4.01755
<10,50,14.47727,17.64,1.50081,0.23716,0.92493,7.72828,7.43511,4.08999
<10,51,14.64571,17.87,1.53605,0.24167,0.94727,7.96573,7.68007,4.16451
<10,52,14.815,18.1,1.57205,0.24654,0.96975,8.20758,7.92588,4.24096
<10,53,14.9925,18.34,1.60871,0.25221,0.99323,8.45735,8.17893,4.31962
<10,54,15.175,18.58,1.64675,0.25852,1.01795,8.71183,8.4398,4.40047
<10,55,15.35667,18.83,1.68762,0.2658,1.04304,8.97022,8.70511,4.48303
<10,56,15.54,19.09,1.72827,0.27312,1.07011,9.23376,8.9798,4.5656
<10,57,15.73125,19.35,1.77009,0.28046,1.09729,9.50866,9.25895,4.65123
<10,58,15.92333,19.62,1.81391,0.28712,1.12579,9.78618,9.54736,4.74008
<10,59,16.11833,19.89,1.85979,0.29442,1.15624,10.0694,9.83718,4.83093
<10,60,16.3162,20.17,1.90725,0.30325,1.18785,10.3559,10.13252,4.92541
<10,61,16.5175,20.46,1.9567,0.32541,1.22206,10.64909,10.4366,5.02405
<10,62,16.73,20.75,2.00809,0.35557,1.25844,10.94717,10.74575,5.12672
<10,63,16.9425,21.06,2.06238,0.38668,1.29687,11.24827,11.0564,5.23175
<10,64,17.16,21.36,2.1195,0.42489,1.33949,11.55887,11.37591,5.3413
<10,65,17.38222,21.67,2.17679,0.47461,1.38604,11.87767,11.7016,5.45216
<10,66,17.61438,22.01,2.2386,0.51732,1.43776,12.20399,12.03409,5.56853
<10,67,17.85625,22.34,2.30102,0.57904,1.49573,12.52429,12.37331,5.68902
<10,68,18.10091,22.69,2.36783,0.63803,1.55943,12.85437,12.70978,5.81046
<10,69,18.35444,23.05,2.43896,0.69513,1.63375,13.192,13.05333,5.94032
<10,70,18.61252,23.43,2.51262,0.74869,1.72193,13.53192,13.4018,6.07228
<10,71,18.88143,23.82,2.59162,0.79886,1.82696,13.87845,13.75489,6.21365
<10,72,19.1625,24.23,2.67429,0.84586,1.96008,14.23136,14.11533,6.36207
<10,73,19.45542,24.65,2.76254,0.8884,2.13385,14.58601,14.47678,6.51378
<10,74,19.76107,25.1,2.85541,0.92722,2.37484,14.94559,14.8432,6.6758
<10,75,20.07,25.56,2.95319,0.96383,2.67921,15.31182,15.21584,6.84268
<10,76,20.39222,26.05,3.05745,0.9993,3.01696,15.69245,15.6017,7.02282
<10,77,20.72909,26.57,3.16851,1.03372,3.35878,16.0862,15.99937,7.20767
<10,78,21.08,27.12,3.28597,1.06694,3.60219,16.47961,16.39998,7.40195
<10,79,21.44889,27.68,3.41424,1.09942,3.91658,16.89279,16.81706,7.60787
<10,80,21.8425,28.27,3.5488,1.13355,4.41196,17.31145,17.24169,7.82834
<10,81,22.25375,28.89,3.69102,1.16985,4.95368,17.74299,17.67674,8.06798
<10,82,22.68568,29.56,3.85202,1.20586,5.40323,18.17525,18.11322,8.32136
<10,83,23.15714,30.26,4.01868,1.24173,5.76077,18.63089,18.57221,8.59828
<10,84,23.65635,31.02,4.20237,1.27627,6.0331,19.09228,19.0381,8.88933
<10,85,24.17891,31.83,4.40319,1.30945,6.30481,19.56903,19.51466,9.2081
<10,86,24.75339,32.72,4.62599,1.34287,6.74107,20.06681,20.01795,9.55029
<10,87,25.37629,33.67,4.87113,1.37826,7.26979,20.58649,20.5368,9.92406
<10,88,26.05299,34.69,5.13458,1.41364,7.72964,21.13432,21.08698,10.33437
<10,89,26.78819,35.82,5.43128,1.44843,8.06407,21.7093,21.66083,10.78601
<10,90,27.61167,37.11,5.76529,1.48281,8.29191,22.32478,22.27922,11.28856
<10,91,28.50898,38.53,6.1325,1.5146,8.761,22.97726,22.93715,11.85367
<10,92,29.51498,40.1,6.56138,1.54723,9.62266,23.69069,23.64916,12.50424
<10,93,30.6867,41.92,7.05017,1.57951,10.04105,24.47327,24.42995,13.26334
<10,94,32.07605,44.03,7.63281,1.61335,10.31305,25.34457,25.30046,14.17792
<10,95,33.76625,46.47,8.34593,1.64988,10.84201,26.33962,26.29639,15.27166
<10,96,35.9,49.59,9.25783,1.68798,12.51969,27.54767,27.49543,16.70419
<10,97,38.67867,53.67,10.47433,1.73001,14.01043,29.05026,28.99132,18.59561
<10,98,42.73216,59.52,12.25845,1.78031,14.92583,31.17051,31.10512,21.39138
<10,99,49.97658,70.4,15.55827,1.84611,19.96582,35.13386,35.03857,26.49281
10-20,1,6.37167,7.55,0.20881,0.00563,0.04534,1.74307,1.65549,1.61223
10-20,2,7.27,8.58,0.28656,0.0132,0.08139,2.03957,1.94391,1.86086
10-20,3,7.90375,9.27,0.34678,0.01918,0.11294,2.2599,2.15893,2.03369
10-20,4,8.3925,9.85,0.39749,0.02422,0.14071,2.44716,2.34035,2.17536
10-20,5,8.81222,10.34,0.44166,0.0296,0.1668,2.61342,2.50172,2.2987
10-20,6,9.184,10.77,0.48255,0.03535,0.19031,2.76709,2.65308,2.41038
10-20,7,9.52143,11.18,0.52081,0.04143,0.21287,2.91297,2.79498,2.51628
10-20,8,9.84414,11.55,0.55675,0.04688,0.2341,3.0502,2.93102,2.61383
10-20,9,10.14571,11.91,0.59031,0.05194,0.25463,3.18455,3.0602,2.70611
10-20,10,10.42818,12.25,0.6233,0.05722,0.27417,3.3148,3.18654,2.79452
10-20,11,10.698,12.57,0.65438,0.06274,0.293,3.44028,3.31074,2.88137
10-20,12,10.96,12.88,0.68491,0.06839,0.31131,3.56588,3.43214,2.96379
10-20,13,11.215,13.19,0.71409,0.07407,0.3295,3.68902,3.55299,3.04513
10-20,14,11.45625,13.48,0.7429,0.08011,0.34695,3.81128,3.67279,3.12546
10-20,15,11.695,13.76,0.77137,0.08608,0.36406,3.93193,3.79244,3.20416
10-20,16,11.92667,14.03,0.79928,0.09212,0.38102,4.0533,3.91125,3.28128
10-20,17,12.155,14.3,0.82652,0.09804,0.39799,4.17399,4.02929,3.35798
10-20,18,12.38,14.56,0.85333,0.10356,0.41444,4.29629,4.14828,3.43215
10-20,19,12.59786,14.82,0.88062,0.10922,0.43079,4.42014,4.26917,3.50539
10-20,20,12.815,15.08,0.90755,0.11478,0.44656,4.54256,4.38932,3.57904
10-20,21,13.03,15.33,0.9342,0.1201,0.46237,4.66631,4.51119,3.65203
10-20,22,13.2375,15.58,0.96084,0.12521,0.4784,4.79217,4.63497,3.72463
10-20,23,13.44625,15.83,0.98711,0.13001,0.49413,4.92131,4.75939,3.79657
10-20,24,13.64875,16.08,1.01364,0.13463,0.50981,5.05244,4.88669,3.86945
10-20,25,13.8525,16.33,1.04,0.13933,0.52568,5.18437,5.01434,3.94128
10-20,26,14.05389,16.57,1.0665,0.14403,0.54159,5.31677,5.1446,4.01379
10-20,27,14.25222,16.82,1.09321,0.14878,0.55747,5.45307,5.27806,4.08507
10-20,28,14.45273,17.06,1.1202,0.15344,0.57331,5.59054,5.41492,4.15743
10-20,29,14.65375,17.3,1.14693,0.15809,0.58936,5.73248,5.55216,4.22982
10-20,30,14.85167,17.55,1.17448,0.1628,0.60538,5.87789,5.69268,4.30378
10-20,31,15.04875,17.79,1.20196,0.16745,0.62124,6.02518,5.83617,4.37791
10-20,32,15.25125,18.03,1.2297,0.17208,0.63768,6.17323,5.98456,4.45226
10-20,33,15.4475,18.27,1.25807,0.17661,0.65438,6.32461,6.13214,4.52787
10-20,34,15.646,18.51,1.28727,0.18102,0.67131,6.48165,6.28633,4.6029
10-20,35,15.84375,18.76,1.31604,0.18533,0.68851,6.64336,6.44308,4.68016
10-20,36,16.04,19.0,1.34552,0.1895,0.70572,6.80645,6.60684,4.75773
10-20,37,16.24,19.25,1.37486,0.19353,0.72275,6.97464,6.77117,4.83504
10-20,38,16.44167,19.5,1.40495,0.19731,0.74067,7.14548,6.93959,4.91493
10-20,39,16.64143,19.75,1.43606,0.20091,0.75838,7.32402,7.11207,4.99576
10-20,40,16.842,20.0,1.4671,0.20424,0.77625,7.50378,7.2925,5.07812
10-20,41,17.04625,20.2546,1.49843,0.20739,0.79497,7.68937,7.47501,5.16272
10-20,42,17.25,20.51,1.53106,0.21037,0.81409,7.87996,7.66345,5.24535
10-20,43,17.45889,20.77,1.56365,0.21352,0.83332,8.07566,7.85554,5.32992
10-20,44,17.66222,21.03,1.59742,0.21672,0.8531,8.2742,8.0537,5.41756
10-20,45,17.86906,21.3,1.63244,0.22048,0.87316,8.47635,8.25446,5.5054
10-20,46,18.07875,21.56,1.66724,0.22426,0.89341,8.68752,8.46164,5.59474
10-20,47,18.29125,21.83,1.70337,0.22779,0.91467,8.89914,8.67524,5.6854
10-20,48,18.50429,22.11,1.74045,0.23094,0.93612,9.11864,8.89269,5.77901
10-20,49,18.71875,22.38,1.77892,0.23489,0.95788,9.34373,9.11532,5.87403
10-20,50,18.94,22.67,1.81823,0.23947,0.98027,9.57265,9.34491,5.97422
10-20,51,19.162,22.96,1.85877,0.24418,1.00361,9.80462,9.58098,6.07362
10-20,52,19.39111,23.25,1.8996,0.24956,1.02804,10.04364,9.8216,6.17352
10-20,53,19.61571,23.55,1.94214,0.25582,1.05312,10.2869,10.0682,6.27662
10-20,54,19.84818,23.86,1.98658,0.26289,1.07925,10.53482,10.31922,6.38168
10-20,55,20.08091,24.17,2.0324,0.27022,1.10608,10.78681,10.57327,6.49009
10-20,56,20.3175,24.49,2.07912,0.27774,1.13438,11.04291,10.83186,6.60257
10-20,57,20.56444,24.82,2.12713,0.2846,1.16396,11.30406,11.10125,6.71825
10-20,58,20.814,25.15,2.17816,0.29133,1.1946,11.5727,11.36754,6.83543
10-20,59,21.06087,25.48,2.23161,0.29996,1.22695,11.84406,11.64318,6.95631
10-20,60,21.31679,25.83,2.28657,0.31496,1.26099,12.12058,11.92444,7.08099
10-20,61,21.58044,26.19,2.3431,0.34379,1.29826,12.40189,12.20909,7.2106
10-20,62,21.84875,26.56,2.40252,0.37494,1.3381,12.685,12.49794,7.34201
10-20,63,22.12,26.93,2.4642,0.40868,1.38096,12.97241,12.78982,7.47608
10-20,64,22.3925,27.32,2.52805,0.45594,1.4279,13.26364,13.08745,7.61739
10-20,65,22.68363,27.71,2.59508,0.50199,1.47895,13.56118,13.39022,7.76548
10-20,66,22.97636,28.13,2.66619,0.55192,1.53601,13.86539,13.70007,7.91819
10-20,67,23.28301,28.55,2.73973,0.60915,1.60172,14.17225,14.01271,8.0755
10-20,68,23.59833,29.0,2.81897,0.66395,1.67668,14.48237,14.32764,8.24029
10-20,69,23.925,29.44,2.90047,0.71568,1.76324,14.80359,14.64942,8.40738
10-20,70,24.255,29.91,2.98661,0.76538,1.86735,15.1275,14.97869,8.58637
10-20,71,24.59333,30.39,3.07586,0.81165,1.99372,15.45367,15.31317,8.7713
10-20,72,24.9475,30.89,3.17235,0.85528,2.15534,15.78981,15.64796,8.96233
10-20,73,25.31395,31.41,3.27356,0.89452,2.3626,16.13254,15.99607,9.16456
10-20,74,25.69333,31.94,3.37909,0.93185,2.62608,16.47735,16.34591,9.37127
10-20,75,26.08556,32.5,3.49223,0.96725,2.94009,16.82716,16.70478,9.58708
10-20,76,26.4937,33.09,3.61324,1.00171,3.25182,17.18638,17.06851,9.81923
10-20,77,26.93103,33.7,3.74012,1.03482,3.51836,17.55653,17.43892,10.05945
10-20,78,27.38833,34.34,3.8774,1.06705,3.7365,17.93323,17.82054,10.31472
10-20,79,27.86125,35.02,4.02223,1.09863,4.16138,18.31677,18.20885,10.58392
10-20,80,28.36125,35.73,4.17939,1.13073,4.66403,18.71206,18.60784,10.86976
10-20,81,28.89072,36.48,4.34576,1.16558,5.17486,19.11886,19.02009,11.17537
10-20,82,29.43623,37.28,4.52745,1.20072,5.56959,19.53555,19.44181,11.50008
10-20,83,30.02125,38.12,4.7201,1.23598,5.88227,19.96839,19.87425,11.84777
10-20,84,30.64,39.0,4.93009,1.27026,6.12967,20.41985,20.32821,12.21805
10-20,85,31.31571,39.96,5.15827,1.30301,6.44202,20.88693,20.79613,12.61768
10-20,86,32.035,40.97,5.40916,1.33511,6.89018,21.37586,21.28858,13.05322
10-20,87,32.79889,42.07,5.68001,1.37002,7.40191,21.88893,21.80482,13.52229
10-20,88,33.62875,43.26,5.98276,1.40539,7.81149,22.42846,22.34643,14.0404
10-20,89,34.555,44.54,6.31334,1.44082,8.09499,23.00632,22.92724,14.61646
10-20,90,35.574,45.97,6.6886,1.47552,8.30691,23.62818,23.54746,15.26732
10-20,91,36.691,47.6,7.10098,1.50797,8.80268,24.28332,24.20892,15.97277
10-20,92,37.98691,49.36,7.57138,1.54062,9.60153,25.00394,24.92733,16.79756
10-20,93,39.48,51.4,8.12915,1.57349,10.01709,25.80886,25.72616,17.74818
10-20,94,41.18,53.7764,8.76985,1.60795,10.29832,26.70103,26.61765,18.87222
10-20,95,43.22,56.55,9.54717,1.64445,10.82888,27.75563,27.66723,20.22633
10-20,96,45.78,59.88,10.50905,1.68287,12.41541,29.03696,28.9534,21.91407
10-20,97,49.09556,64.25,11.7564,1.72561,13.92872,30.64116,30.54997,24.13666
10-20,98,53.84,70.31,13.58244,1.77731,14.92839,32.89489,32.78957,27.48013
10-20,99,62.43888,80.67,16.77507,1.84509,19.94175,36.90149,36.77555,33.40396
20-30,1,7.125,8.36,0.20634,0.00541,0.04568,2.12817,2.07244,1.941
20-30,2,8.3,9.65,0.28165,0.01295,0.08264,2.53778,2.4724,2.28257
20-30,3,9.07748,10.56,0.34174,0.01903,0.11386,2.82553,2.75666,2.52473
20-30,4,9.7,11.3,0.39287,0.02408,0.1421,3.06354,2.9931,2.71671
20-30,5,10.2325,11.91,0.44072,0.02936,0.16865,3.27053,3.19723,2.87985
20-30,6,10.71,12.45,0.4852,0.03521,0.19288,3.45864,3.38446,3.02638
20-30,7,11.12793,12.94,0.52691,0.04139,0.21569,3.6307,3.5572,3.15959
20-30,8,11.515,13.39,0.56658,0.04688,0.23756,3.79529,3.71919,3.28452
20-30,9,11.87857,13.81,0.60443,0.05206,0.25802,3.95315,3.87472,3.40049
20-30,10,12.22167,14.21,0.64136,0.05747,0.27857,4.10667,4.02608,3.51229
20-30,11,12.54727,14.58,0.67806,0.06305,0.29823,4.2541,4.17213,3.6189
20-30,12,12.856,14.95,0.71372,0.0688,0.31768,4.3994,4.31537,3.72305
20-30,13,13.15695,15.29,0.74825,0.07467,0.33662,4.54328,4.45636,3.82302
20-30,14,13.445,15.63,0.78234,0.08072,0.35489,4.68392,4.59638,3.92046
20-30,15,13.7256,15.96,0.81573,0.08673,0.37248,4.82584,4.73733,4.01746
20-30,16,13.998,16.28,0.84879,0.09296,0.39001,4.96501,4.87624,4.11177
20-30,17,14.264,16.6,0.88094,0.09888,0.40759,5.10686,5.01574,4.20557
20-30,18,14.5275,16.91,0.9128,0.10451,0.4245,5.24726,5.15458,4.2961
20-30,19,14.7875,17.21,0.94474,0.11028,0.44126,5.38643,5.29295,4.38677
20-30,20,15.04167,17.51,0.97636,0.11593,0.45795,5.52531,5.43045,4.47829
20-30,21,15.29,17.8,1.0076,0.12127,0.4745,5.66694,5.56953,4.56651
20-30,22,15.53556,18.09,1.03864,0.12639,0.49111,5.81021,5.70911,4.65667
20-30,23,15.78222,18.38,1.06927,0.13132,0.50715,5.95177,5.8503,4.74514
20-30,24,16.02094,18.67,1.09993,0.13609,0.52329,6.09644,5.99479,4.83356
20-30,25,16.26,18.95,1.1308,0.14078,0.53971,6.24282,6.13925,4.92384
20-30,26,16.5,19.24,1.16196,0.14552,0.55591,6.39163,6.28459,5.01219
20-30,27,16.73889,19.52,1.19268,0.15041,0.57196,6.54103,6.43134,5.10178
20-30,28,16.97364,19.8,1.22312,0.15521,0.58833,6.69079,6.58219,5.19184
20-30,29,17.20667,20.08,1.25355,0.15999,0.60476,6.8447,6.73224,5.2843
20-30,30,17.43667,20.36,1.28473,0.16466,0.62173,7.00045,6.88619,5.37531
20-30,31,17.67,20.64,1.31597,0.16938,0.63873,7.15964,7.04308,5.46744
20-30,32,17.9025,20.92,1.34767,0.17402,0.65611,7.32179,7.20246,5.55844
20-30,33,18.13,21.21,1.3789,0.17857,0.67388,7.48269,7.36647,5.65126
20-30,34,18.36692,21.49,1.41058,0.18307,0.69163,7.64851,7.5297,5.74745
20-30,35,18.6,21.78,1.44254,0.18733,0.70949,7.81518,7.69637,5.8417
20-30,36,18.83556,22.06,1.47546,0.19144,0.72737,7.98939,7.86398,5.93685
20-30,37,19.06714,22.35,1.50802,0.19537,0.74582,8.16762,8.03788,6.03375
20-30,38,19.305,22.64,1.54195,0.19915,0.76363,8.34657,8.21666,6.13021
20-30,39,19.545,22.94,1.57563,0.20278,0.78232,8.52845,8.39646,6.22788
20-30,40,19.78667,23.23,1.60964,0.2061,0.80157,8.71449,8.57824,6.32883
20-30,41,20.02667,23.53,1.64415,0.20925,0.82075,8.90388,8.76736,6.4318
20-30,42,20.2675,23.83,1.67895,0.21234,0.84032,9.09515,8.95551,6.53468
20-30,43,20.51,24.13,1.71457,0.21553,0.86034,9.29054,9.14727,6.63949
20-30,44,20.75875,24.44,1.75111,0.21925,0.88042,9.48688,9.34483,6.74632
20-30,45,21.01111,24.75,1.78813,0.22309,0.90129,9.68789,9.54772,6.85536
20-30,46,21.26143,25.06,1.82548,0.22688,0.92225,9.8958,9.75166,6.96594
20-30,47,21.515,25.37,1.86344,0.23015,0.94432,10.10786,9.96111,7.07663
20-30,48,21.77195,25.69,1.90295,0.23414,0.96712,10.32039,10.17534,7.1894
20-30,49,22.03222,26.02,1.94272,0.23864,0.99009,10.54005,10.39106,7.30655
20-30,50,22.29667,26.35,1.98466,0.24343,1.01353,10.76309,10.61187,7.42438
20-30,51,22.55795,26.68,2.02686,0.2487,1.0374,10.99155,10.84012,7.54491
20-30,52,22.82444,27.03,2.06957,0.2547,1.06265,11.22041,11.06913,7.66874
20-30,53,23.10299,27.37,2.11463,0.26154,1.08884,11.45417,11.30319,7.79589
20-30,54,23.385,27.73,2.1604,0.26901,1.11613,11.69326,11.54367,7.9263
20-30,55,23.66667,28.09,2.20666,0.27653,1.14471,11.93748,11.7875,8.05979
20-30,56,23.95727,28.46,2.25529,0.28352,1.17427,12.18795,12.03724,8.19713
20-30,57,24.24636,28.83,2.30616,0.29029,1.20553,12.4413,12.28808,8.33657
20-30,58,24.54573,29.21,2.35728,0.29866,1.23832,12.70012,12.54943,8.48179
20-30,59,24.8475,29.61,2.41101,0.3109,1.27338,12.96566,12.81468,8.62959
20-30,60,25.15571,30.0,2.46695,0.33977,1.31041,13.23196,13.08159,8.78121
20-30,61,25.46601,30.41,2.52471,0.37057,1.35123,13.50273,13.35396,8.93761
20-30,62,25.78714,30.82,2.58421,0.40205,1.39369,13.78078,13.63276,9.0953
20-30,63,26.11759,31.25,2.64673,0.44767,1.43928,14.05943,13.9166,9.25886
20-30,64,26.45199,31.69,2.7104,0.49527,1.48836,14.3489,14.20581,9.42668
20-30,65,26.7925,32.13,2.7791,0.54144,1.54335,14.6388,14.50231,9.59827
20-30,66,27.1425,32.6,2.84914,0.59812,1.60502,14.93544,14.79677,9.78033
20-30,67,27.49375,33.07,2.92249,0.65089,1.67604,15.23414,15.09976,9.97046
20-30,68,27.865,33.55,2.9997,0.70149,1.75642,15.54028,15.41078,10.16798
20-30,69,28.24365,34.06,3.08132,0.74888,1.85051,15.85222,15.72568,10.36583
20-30,70,28.6325,34.57,3.16789,0.79349,1.96235,16.17226,16.04905,10.57476
20-30,71,29.04,35.1,3.25569,0.83596,2.1042,16.49513,16.37697,10.79002
20-30,72,29.47,35.66,3.35147,0.87627,2.28339,16.82996,16.71154,11.01908
20-30,73,29.9085,36.23,3.45162,0.91363,2.50548,17.16782,17.05231,11.25045
20-30,74,30.358,36.83,3.55773,0.94868,2.77581,17.51586,17.40273,11.49799
20-30,75,30.82636,37.45,3.66968,0.98229,3.05373,17.87698,17.76335,11.75521
20-30,76,31.31429,38.12,3.7894,1.01531,3.36363,18.24448,18.13244,12.01609
20-30,77,31.82097,38.8,3.91829,1.04723,3.59082,18.62092,18.51075,12.30128
20-30,78,32.3325,39.51,4.05279,1.07762,3.84818,19.00702,18.90059,12.60086
